Username,Direction,Task,Score,,Average of Score,Column Labels,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,0,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,0,,,,,,,,,,,,,,,
w218847JDM,S,Recall,0,,,,,,,,,,,,,,,
w922820,S,Recall,0,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,0,,,,,,,,,,,,,,,
w10033288,F,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,0,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,0,,,,,,,,,,,,,,,
w218847JDM,F,Recall,0,,,,,,,,,,,,,,,
w922820,F,Recall,0,,,,,,,,,,,,,,,
W970517,F,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,0,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,100,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,100,,,,,,,,,,,,,,,
w922820,B,Recall,100,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,0,,,,,,,,,,,,,,,
w218847JDM,S,Recall,0,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,0,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,0,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,0,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,100,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,0,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,0,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,100,,,,,,,,,,,,,,,
w10033288,S,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,F,Recall,0,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,0,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,0,,,,,,,,,,,,,,,
w218847JDM,F,Recall,0,,,,,,,,,,,,,,,
w922820,F,Recall,0,,,,,,,,,,,,,,,
W970517,F,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,0,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,0,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,0,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,0,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,0,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,B,Recall,0,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,0,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,100,,,,,,,,,,,,,,,
w10033288,S,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,0,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,100,,,,,,,,,,,,,,,
w10033288,B,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,0,,,,,,,,,,,,,,,
w10061353,B,Recall,0,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,100,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,0,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,100,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,100,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,0,,,,,,,,,,,,,,,
w218847JDM,S,Recall,0,,,,,,,,,,,,,,,
w922820,S,Recall,0,,,,,,,,,,,,,,,
W970517,S,Recall,0,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,0,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,100,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,0,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,0,,,,,,,,,,,,,,,
w922820,S,Recall,0,,,,,,,,,,,,,,,
W970517,S,Recall,0,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,0,,,,,,,,,,,,,,,
w10033288,S,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,0,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,0,,,,,,,,,,,,,,,
w922820,S,Recall,0,,,,,,,,,,,,,,,
W970517,S,Recall,0,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,0,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,100,,,,,,,,,,,,,,,
w218847JDM,B,Recall,100,,,,,,,,,,,,,,,
w922820,B,Recall,100,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,100,,,,,,,,,,,,,,,
w10033288,S,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,100,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,0,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,0,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,100,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,100,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,100,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,F,Recall,100,,,,,,,,,,,,,,,
w10024584,F,Recall,100,,,,,,,,,,,,,,,
w10033288,F,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,F,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,F,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,F,Recall,0,,,,,,,,,,,,,,,
w10061353,F,Recall,100,,,,,,,,,,,,,,,
w10061432,F,Recall,100,,,,,,,,,,,,,,,
w218847JDM,F,Recall,100,,,,,,,,,,,,,,,
w922820,F,Recall,0,,,,,,,,,,,,,,,
W970517,F,Recall,100,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,100,,,,,,,,,,,,,,,
w922820,B,Recall,100,,,,,,,,,,,,,,,
W970517,B,Recall,100,,,,,,,,,,,,,,,
w10010080YS,S,Recall,100,,,,,,,,,,,,,,,
w10024584,S,Recall,100,,,,,,,,,,,,,,,
w10033288,S,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,S,Recall,100,,,,,,,,,,,,,,,
w10048478_tn,S,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,S,Recall,100,,,,,,,,,,,,,,,
w10061353,S,Recall,100,,,,,,,,,,,,,,,
w10061432,S,Recall,0,,,,,,,,,,,,,,,
w218847JDM,S,Recall,100,,,,,,,,,,,,,,,
w922820,S,Recall,100,,,,,,,,,,,,,,,
W970517,S,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,0,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,100,,,,,,,,,,,,,,,
W970517,B,Recall,0,,,,,,,,,,,,,,,
w10010080YS,B,Recall,100,,,,,,,,,,,,,,,
w10024584,B,Recall,0,,,,,,,,,,,,,,,
w10033288,B,Recall,100,,,,,,,,,,,,,,,
w10042962_jkc,B,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,B,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,B,Recall,100,,,,,,,,,,,,,,,
w10061353,B,Recall,100,,,,,,,,,,,,,,,
w10061432,B,Recall,0,,,,,,,,,,,,,,,
w218847JDM,B,Recall,0,,,,,,,,,,,,,,,
w922820,B,Recall,0,,,,,,,,,,,,,,,
W970517,B,Recall,100,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,0,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,100,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
w10010080YS,U,Recall,100,,,,,,,,,,,,,,,
w10024584,U,Recall,0,,,,,,,,,,,,,,,
w10033288,U,Recall,0,,,,,,,,,,,,,,,
w10042962_jkc,U,Recall,0,,,,,,,,,,,,,,,
w10048478_tn,U,Recall,0,,,,,,,,,,,,,,,
w10049707_slh,U,Recall,0,,,,,,,,,,,,,,,
w10061353,U,Recall,100,,,,,,,,,,,,,,,
w10061432,U,Recall,0,,,,,,,,,,,,,,,
w218847JDM,U,Recall,0,,,,,,,,,,,,,,,
w922820,U,Recall,0,,,,,,,,,,,,,,,
W970517,U,Recall,0,,,,,,,,,,,,,,,
